ID,item_cnt_month
27007,0.04
27008,0.25
27009,0.25
27010,0.33
27011,0.1
27012,0.04
27013,0.04
27014,0.04
27015,0.04
27016,0.42
27017,0.04
27018,0.04
27019,0.51
27020,0.04
27021,0.04
27022,0.31
27023,0.04
27024,0.04
27025,0.03
27026,0.38
27027,0.04
27028,0.11
27029,0.04
27030,0.05
27031,0.82
27032,0.04
27033,0.04
27034,0.04
27035,0.04
27036,0.39
27037,0.04
27038,0.56
27039,0.39
27040,0.03
27041,0.03
27042,0.03
27043,0.11
27044,0.04
27045,0.04
27046,0.03
27047,1.07
27048,1.14
27049,0.42
27050,0.04
27051,0.85
27052,0.5
27053,0.04
27054,0.04
27055,0.42
27056,0.5
27057,0.04
27058,0.31
27059,0.11
27060,0.04
27061,0.04
27062,0.39
27063,0.04
27064,0.04
27065,0.41
27066,0.31
27067,0.1
27068,0.04
27069,0.05
27070,0.04
27071,0.04
27072,0.04
27073,0.03
27074,0.49
27075,0.32
27076,0.03
27077,0.04
27078,0.1
27079,0.06
27080,0.04
27081,0.03
27082,1.99
27083,0.33
27084,0.04
27085,0.04
27086,0.04
27087,0.04
27088,0.05
27089,0.1
27090,0.04
27091,0.04
27092,0.03
27093,0.31
27094,0.04
27095,0.04
27096,1.15
27097,0.03
27098,0.04
27099,0.04
27100,0.04
27101,0.04
27102,0.04
27103,0.04
27104,0.04
27105,0.04
27106,0.04
27107,0.04
27108,0.04
27109,0.04
27110,0.04
27111,0.03
27112,0.04
27113,1.15
27114,0.04
27115,0.04
27116,0.04
27117,0.04
27118,0.32
27119,0.05
27120,0.05
27121,0.41
27122,0.32
27123,0.04
27124,0.04
27125,1.15
27126,1.35
27127,0.93
27128,0.04
27129,0.03
27130,0.04
27131,0.04
27132,0.04
27133,0.04
27134,0.04
27135,0.04
27136,0.04
27137,0.04
27138,0.31
27139,0.03
27140,0.04
27141,1.15
27142,0.04
27143,0.04
27144,0.32
27145,0.04
27146,0.04
27147,0.33
27148,0.04
27149,0.04
27150,0.25
27151,0.04
27152,0.04
27153,0.41
27154,1.35
27155,1.35
27156,0.11
27157,0.64
27158,0.04
27159,0.1
27160,0.04
27161,0.05
27162,0.04
27163,0.04
27164,0.31
27165,0.04
27166,0.04
27167,0.03
27168,0.04
27169,0.1
27170,0.31
27171,0.38
27172,0.41
27173,0.04
27174,0.03
27175,0.04
27176,0.04
27177,0.25
27178,0.32
27179,0.04
27180,0.11
27181,0.04
27182,0.04
27183,0.04
27184,0.32
27185,0.04
27186,0.04
27187,0.33
27188,0.1
27189,0.31
27190,0.1
27191,0.05
27192,0.39
27193,0.1
27194,0.4
27195,0.31
27196,0.04
27197,0.35
27198,0.11
27199,0.05
27200,0.66
27201,0.04
27202,0.56
27203,0.56
27204,0.04
27205,0.32
27206,0.5
27207,0.04
27208,0.03
27209,0.41
27210,0.05
27211,0.03
27212,0.31
27213,0.04
27214,0.55
27215,0.77
27216,0.05
27217,0.04
27218,0.04
27219,0.03
27220,0.04
27221,0.77
27222,0.03
27223,0.04
27224,0.11
27225,0.04
27226,0.38
27227,0.03
27228,0.03
27229,0.05
27230,0.04
27231,0.03
27232,0.04
27233,0.08
27234,0.11
27235,0.04
27236,0.87
27237,0.31
27238,0.5
27239,0.04
27240,0.04
27241,0.26
27242,0.04
27243,0.04
27244,0.58
27245,0.38
27246,0.35
27247,0.33
27248,0.82
27249,0.04
27250,0.04
27251,0.04
27252,0.04
27253,0.04
27254,0.04
27255,0.04
27256,0.04
27257,0.04
27258,0.04
27259,0.04
27260,0.04
27261,0.04
27262,0.4
27263,0.03
27264,0.11
27265,0.11
27266,0.04
27267,0.33
27268,0.04
27269,0.04
27270,0.03
27271,0.04
27272,0.39
27273,0.04
27274,0.41
27275,0.04
27276,0.05
27277,0.04
27278,0.1
27279,0.04
27280,0.6
27281,0.04
27282,0.72
27283,0.03
27284,0.04
27285,0.1
27286,0.08
27287,0.04
27288,0.04
27289,0.04
27290,0.04
27291,0.31
27292,0.04
27293,0.08
27294,0.04
27295,0.04
27296,0.1
27297,0.04
27298,0.04
27299,0.04
27300,0.32
27301,0.58
27302,0.04
27303,0.04
27304,0.56
27305,0.11
27306,0.04
27307,0.04
27308,0.04
27309,0.04
27310,0.04
27311,0.03
27312,0.04
27313,0.34
27314,0.04
27315,0.04
27316,0.03
27317,0.32
27318,0.04
27319,0.39
27320,0.33
27321,0.04
27322,0.05
27323,0.04
27324,0.57
27325,0.04
27326,0.05
27327,0.49
27328,0.11
27329,0.4
27330,0.49
27331,0.04
27332,0.04
27333,0.04
27334,0.04
27335,0.03
27336,0.04
27337,0.11
27338,0.04
27339,0.03
27340,0.04
27341,0.11
27342,0.04
27343,0.1
27344,0.03
27345,0.04
27346,0.11
27347,0.04
27348,0.04
27349,0.32
27350,0.31
27351,0.04
27352,0.04
27353,0.04
27354,0.04
27355,0.04
27356,0.04
27357,0.1
27358,0.04
27359,0.04
27360,0.59
27361,0.11
27362,0.04
27363,0.04
27364,0.04
27365,0.04
27366,0.11
27367,0.04
27368,0.05
27369,0.05
27370,0.4
27371,0.55
27372,0.1
27373,0.32
27374,0.25
27375,0.32
27376,0.4
27377,0.11
27378,0.1
27379,1.06
27380,0.84
27381,0.11
27382,0.04
27383,0.03
27384,0.04
27385,0.04
27386,0.05
27387,0.05
27388,0.11
27389,0.4
27390,0.04
27391,0.04
27392,0.04
27393,0.04
27394,0.04
27395,0.39
27396,0.04
27397,0.04
27398,0.32
27399,0.04
27400,0.04
27401,0.04
27402,0.04
27403,0.04
27404,0.04
27405,0.4
27406,0.04
27407,0.11
27408,0.33
27409,0.4
27410,0.31
27411,1.09
27412,1.02
27413,0.04
27414,0.04
27415,0.04
27416,0.03
27417,0.33
27418,0.03
27419,0.32
27420,0.08
27421,0.04
27422,0.1
27423,0.05
27424,0.05
27425,0.04
27426,0.04
27427,0.04
27428,0.04
27429,0.03
27430,1.0
27431,0.4
27432,0.04
27433,0.55
27434,0.08
27435,1.14
27436,0.11
27437,0.32
27438,0.04
27439,0.04
27440,0.04
27441,1.36
27442,0.08
27443,0.04
27444,0.06
27445,0.25
27446,0.11
27447,0.31
27448,0.32
27449,0.41
27450,1.0
27451,0.04
27452,0.31
27453,0.31
27454,0.04
27455,0.03
27456,0.39
27457,0.05
27458,0.34
27459,0.03
27460,0.03
27461,0.04
27462,0.04
27463,0.04
27464,0.84
27465,0.04
27466,0.04
27467,0.05
27468,0.04
27469,0.04
27470,0.04
27471,0.59
27472,0.04
27473,0.33
27474,0.04
27475,0.03
27476,0.31
27477,0.03
27478,0.4
27479,0.04
27480,0.11
27481,0.04
27482,0.03
27483,0.04
27484,0.05
27485,0.04
27486,0.4
27487,0.32
27488,0.04
27489,0.31
27490,0.04
27491,0.04
27492,0.04
27493,0.04
27494,0.04
27495,0.4
27496,0.04
27497,0.03
27498,0.04
27499,0.32
27500,0.04
27501,0.4
27502,0.1
27503,0.04
27504,0.55
27505,0.04
27506,0.1
27507,0.05
27508,0.05
27509,0.32
27510,0.1
27511,0.04
27512,0.31
27513,0.11
27514,0.04
27515,0.04
27516,0.32
27517,0.04
27518,0.04
27519,0.32
27520,0.04
27521,0.03
27522,0.04
27523,0.04
27524,0.04
27525,0.04
27526,1.26
27527,0.11
27528,2.81
27529,0.32
27530,0.04
27531,0.04
27532,0.04
27533,0.04
27534,0.04
27535,0.06
27536,0.05
27537,0.05
27538,0.26
27539,0.26
27540,0.1
27541,0.39
27542,0.06
27543,0.04
27544,0.05
27545,0.05
27546,0.05
27547,0.04
27548,0.05
27549,0.04
27550,0.04
27551,0.05
27552,0.04
27553,0.05
27554,0.04
27555,0.05
27556,0.05
27557,0.04
27558,0.05
27559,0.4
27560,0.11
27561,0.03
27562,0.04
27563,0.04
27564,0.04
27565,0.4
27566,0.11
27567,1.0
27568,1.15
27569,0.05
27570,0.05
27571,0.1
27572,0.04
27573,0.08
27574,0.31
27575,0.33
27576,0.04
27577,0.04
27578,0.04
27579,0.04
27580,0.04
27581,0.03
27582,0.04
27583,0.04
27584,0.32
27585,0.31
27586,0.35
27587,0.04
27588,0.05
27589,0.05
27590,0.05
27591,0.04
27592,0.11
27593,0.08
27594,0.04
27595,0.38
27596,0.41
27597,0.04
27598,0.05
27599,0.35
27600,0.1
27601,0.1
27602,0.04
27603,0.03
27604,0.04
27605,0.03
27606,0.26
27607,0.83
27608,0.05
27609,0.32
27610,0.03
27611,0.04
27612,0.04
27613,0.11
27614,0.04
27615,0.05
27616,0.06
27617,0.05
27618,0.79
27619,0.04
27620,0.04
27621,0.32
27622,0.04
27623,0.04
27624,0.42
27625,0.31
27626,0.33
27627,0.04
27628,0.11
27629,1.41
27630,0.04
27631,0.26
27632,0.41
27633,0.08
27634,0.04
27635,0.04
27636,0.04
27637,0.51
27638,0.04
27639,0.04
27640,0.32
27641,0.04
27642,0.11
27643,0.04
27644,0.04
27645,0.04
27646,1.21
27647,0.04
27648,0.04
27649,0.04
27650,0.04
27651,0.04
27652,0.04
27653,0.04
27654,0.08
27655,0.04
27656,0.04
27657,0.04
27658,0.04
27659,0.04
27660,0.04
27661,0.04
27662,0.04
27663,0.04
27664,0.04
27665,0.04
27666,0.04
27667,0.04
27668,0.5
27669,0.04
27670,0.04
27671,0.1
27672,0.31
27673,0.04
27674,0.04
27675,0.11
27676,1.11
27677,0.04
27678,0.04
27679,0.04
27680,0.04
27681,0.04
27682,0.04
27683,0.04
27684,0.04
27685,0.31
27686,0.04
27687,0.03
27688,0.04
27689,0.04
27690,0.04
27691,0.04
27692,0.05
27693,0.1
27694,0.04
27695,0.55
27696,0.39
27697,0.04
27698,0.04
27699,0.04
27700,1.15
27701,0.04
27702,0.39
27703,0.04
27704,0.04
27705,0.04
27706,0.03
27707,0.04
27708,0.11
27709,0.05
27710,0.03
27711,0.38
27712,0.05
27713,0.4
27714,0.04
27715,0.04
27716,0.04
27717,0.04
27718,0.04
27719,0.08
27720,0.31
27721,0.05
27722,0.04
27723,0.04
27724,0.04
27725,0.04
27726,0.04
27727,0.32
27728,0.1
27729,0.04
27730,0.31
27731,0.32
27732,0.1
27733,0.04
27734,0.35
27735,0.04
27736,0.04
27737,0.1
27738,0.04
27739,0.03
27740,0.1
27741,0.04
27742,0.04
27743,0.03
27744,0.25
27745,0.04
27746,0.04
27747,0.04
27748,0.04
27749,0.04
27750,0.04
27751,0.04
27752,0.04
27753,0.04
27754,0.04
27755,0.04
27756,0.31
27757,0.04
27758,0.04
27759,0.04
27760,0.04
27761,0.1
27762,0.04
27763,0.04
27764,0.04
27765,0.08
27766,0.31
27767,0.08
27768,0.04
27769,0.04
27770,0.04
27771,0.04
27772,0.33
27773,0.04
27774,0.04
27775,0.04
27776,0.03
27777,0.04
27778,0.04
27779,0.04
27780,0.05
27781,0.31
27782,0.04
27783,0.03
27784,0.04
27785,0.04
27786,0.04
27787,0.04
27788,0.04
27789,0.03
27790,0.42
27791,0.04
27792,0.04
27793,0.04
27794,0.04
27795,0.04
27796,0.04
27797,0.1
27798,0.1
27799,0.31
27800,0.04
27801,0.04
27802,0.03
27803,0.36
27804,0.04
27805,0.04
27806,0.31
27807,0.04
27808,0.49
27809,0.32
27810,0.08
27811,0.32
27812,0.04
27813,0.04
27814,0.04
27815,0.08
27816,0.04
27817,0.04
27818,0.33
27819,0.1
27820,0.04
27821,0.04
27822,0.04
27823,0.04
27824,0.03
27825,0.03
27826,0.03
27827,0.4
27828,0.31
27829,0.39
27830,0.41
27831,0.41
27832,0.35
27833,0.04
27834,0.06
27835,0.03
27836,0.08
27837,0.04
27838,0.04
27839,0.04
27840,0.04
27841,0.33
27842,1.08
27843,0.04
27844,0.11
27845,0.04
27846,0.04
27847,0.55
27848,0.03
27849,0.32
27850,0.04
27851,0.04
27852,0.04
27853,0.38
27854,0.04
27855,0.04
27856,0.04
27857,0.04
27858,0.04
27859,0.05
27860,0.04
27861,0.04
27862,0.04
27863,0.05
27864,0.05
27865,0.11
27866,0.11
27867,0.04
27868,0.04
27869,0.04
27870,0.33
27871,0.04
27872,0.5
27873,0.04
27874,0.31
27875,0.04
27876,0.04
27877,0.04
27878,0.04
27879,0.38
27880,0.04
27881,0.04
27882,0.04
27883,0.04
27884,0.04
27885,0.04
27886,0.08
27887,0.04
27888,0.4
27889,0.04
27890,0.04
27891,0.04
27892,0.04
27893,0.04
27894,0.04
27895,0.04
27896,0.04
27897,0.04
27898,0.41
27899,1.15
27900,0.04
27901,0.11
27902,0.31
27903,0.04
27904,0.04
27905,0.1
27906,0.04
27907,0.32
27908,0.04
27909,0.04
27910,0.04
27911,0.04
27912,0.31
27913,0.31
27914,0.31
27915,0.04
27916,0.04
27917,0.04
27918,0.04
27919,0.33
27920,0.1
27921,0.03
27922,0.04
27923,0.04
27924,0.04
27925,0.04
27926,0.04
27927,0.04
27928,0.1
27929,0.11
27930,0.39
27931,0.38
27932,0.04
27933,0.04
27934,0.1
27935,0.04
27936,0.1
27937,0.04
27938,0.04
27939,0.11
27940,0.04
27941,0.04
27942,0.04
27943,0.04
27944,0.05
27945,0.04
27946,0.04
27947,0.04
27948,0.04
27949,0.04
27950,0.04
27951,0.04
27952,0.08
27953,0.4
27954,0.06
27955,0.04
27956,0.03
27957,0.11
27958,0.04
27959,0.04
27960,0.04
27961,0.05
27962,0.04
27963,0.04
27964,0.11
27965,0.04
27966,0.4
27967,0.1
27968,0.08
27969,0.42
27970,0.42
27971,0.06
27972,0.04
27973,0.42
27974,0.4
27975,0.41
27976,0.33
27977,0.04
27978,0.04
27979,0.25
27980,1.0
27981,1.53
27982,0.05
27983,0.1
27984,0.04
27985,0.03
27986,0.05
27987,0.55
27988,0.04
27989,0.06
27990,0.05
27991,0.05
27992,0.04
27993,0.31
27994,0.39
27995,0.1
27996,0.04
27997,0.04
27998,0.32
27999,0.05
28000,0.04
28001,0.05
28002,0.04
28003,0.04
28004,0.11
28005,0.1
28006,0.32
28007,0.05
28008,0.04
28009,0.04
28010,0.39
28011,0.05
28012,0.04
28013,0.04
28014,0.04
28015,0.04
28016,0.03
28017,0.03
28018,0.08
28019,0.08
28020,0.04
28021,0.04
28022,0.04
28023,0.11
28024,0.04
28025,0.1
28026,0.04
28027,0.11
28028,0.31
28029,0.04
28030,0.31
28031,0.04
28032,0.11
28033,0.04
28034,0.04
28035,0.04
28036,0.03
28037,0.04
28038,0.05
28039,0.1
28040,0.32
28041,0.04
28042,0.04
28043,0.04
28044,0.04
28045,0.04
28046,0.05
28047,0.05
28048,0.04
28049,0.04
28050,0.11
28051,0.04
28052,0.04
28053,0.11
28054,0.11
28055,0.11
28056,0.85
28057,0.05
28058,0.04
28059,1.15
28060,0.05
28061,0.11
28062,0.31
28063,0.04
28064,0.03
28065,0.03
28066,0.04
28067,0.04
28068,0.04
28069,0.08
28070,0.03
28071,0.1
28072,0.04
28073,0.4
28074,0.05
28075,0.08
28076,0.11
28077,0.05
28078,0.04
28079,0.03
28080,1.27
28081,0.04
28082,0.03
28083,0.04
28084,0.04
28085,0.31
28086,0.04
28087,0.11
28088,0.05
28089,0.03
28090,0.04
28091,0.04
28092,0.04
28093,0.26
28094,0.58
28095,0.31
28096,0.4
28097,0.32
28098,0.1
28099,0.41
28100,0.08
28101,0.04
28102,0.04
28103,0.4
28104,0.33
28105,0.04
28106,0.32
28107,0.04
28108,0.04
28109,0.05
28110,0.34
28111,0.05
28112,0.11
28113,0.04
28114,0.04
28115,0.04
28116,0.03
28117,0.31
28118,0.03
28119,0.04
28120,0.42
28121,0.03
28122,0.05
28123,1.2
28124,0.32
28125,0.04
28126,0.04
28127,0.04
28128,0.1
28129,0.04
28130,0.04
28131,0.04
28132,0.04
28133,0.04
28134,0.04
28135,0.11
28136,0.04
28137,0.04
28138,0.04
28139,0.04
28140,0.04
28141,0.03
28142,0.04
28143,0.39
28144,0.03
28145,0.04
28146,0.04
28147,0.04
28148,0.04
28149,0.04
28150,0.04
28151,0.04
28152,0.04
28153,0.63
28154,0.11
28155,0.04
28156,0.04
28157,0.04
28158,0.32
28159,0.04
28160,0.31
28161,0.04
28162,0.04
28163,0.04
28164,0.04
28165,0.03
28166,0.03
28167,0.04
28168,0.05
28169,0.05
28170,0.08
28171,0.04
28172,0.1
28173,0.11
28174,0.04
28175,0.03
28176,0.39
28177,0.08
28178,0.03
28179,0.04
28180,0.03
28181,0.04
28182,0.04
28183,0.04
28184,0.55
28185,0.1
28186,0.04
28187,0.1
28188,0.04
28189,0.04
28190,0.38
28191,0.04
28192,0.04
28193,0.04
28194,0.04
28195,0.1
28196,0.11
28197,0.1
28198,0.04
28199,0.04
28200,0.03
28201,0.04
28202,0.04
28203,0.04
28204,0.1
28205,0.32
28206,0.31
28207,0.75
28208,0.03
28209,0.4
28210,0.33
28211,0.32
28212,0.26
28213,0.32
28214,0.04
28215,0.38
28216,0.04
28217,0.04
28218,0.04
28219,0.11
28220,0.39
28221,1.08
28222,0.04
28223,0.04
28224,0.04
28225,0.7
28226,0.04
28227,0.04
28228,0.03
28229,0.04
28230,0.04
28231,0.04
28232,0.04
28233,0.04
28234,0.04
28235,0.04
28236,0.04
28237,0.04
28238,0.04
28239,0.04
28240,0.03
28241,0.04
28242,0.04
28243,0.04
28244,0.03
28245,0.04
28246,0.03
28247,0.04
28248,0.03
28249,0.04
28250,0.04
28251,0.04
28252,0.04
28253,0.03
28254,0.04
28255,0.04
28256,0.04
28257,0.35
28258,0.04
28259,0.04
28260,0.08
28261,0.04
28262,0.04
28263,0.03
28264,0.03
28265,0.04
28266,0.39
28267,0.03
28268,0.04
28269,0.04
28270,0.04
28271,0.04
28272,0.08
28273,0.03
28274,0.04
28275,0.04
28276,0.05
28277,0.04
28278,0.04
28279,0.32
28280,0.31
28281,0.04
28282,0.08
28283,0.03
28284,0.04
28285,0.32
28286,0.04
28287,0.33
28288,0.08
28289,0.04
28290,0.04
28291,0.04
28292,0.11
28293,0.04
28294,0.04
28295,0.08
28296,0.1
28297,0.04
28298,0.1
28299,0.04
28300,0.04
28301,0.25
28302,0.04
28303,0.04
28304,0.33
28305,0.41
28306,0.41
28307,0.33
28308,0.04
28309,0.04
28310,0.03
28311,0.03
28312,0.04
28313,0.04
28314,0.04
28315,0.05
28316,0.04
28317,0.04
28318,0.03
28319,0.04
28320,0.04
28321,0.04
28322,0.04
28323,0.04
28324,0.04
28325,0.03
28326,0.04
28327,0.03
28328,0.04
28329,0.1
28330,0.04
28331,0.04
28332,0.04
28333,0.05
28334,0.04
28335,0.32
28336,0.04
28337,0.04
28338,0.11
28339,0.04
28340,0.32
28341,0.08
28342,0.05
28343,0.4
28344,1.0
28345,0.4
28346,0.04
28347,0.11
28348,0.32
28349,0.05
28350,0.04
28351,1.14
28352,0.04
28353,0.04
28354,0.04
28355,0.1
28356,1.36
28357,0.04
28358,0.04
28359,0.04
28360,0.1
28361,0.04
28362,0.04
28363,0.04
28364,0.04
28365,0.04
28366,0.04
28367,0.04
28368,0.04
28369,0.04
28370,0.04
28371,0.32
28372,0.05
28373,0.04
28374,0.04
28375,0.04
28376,0.04
28377,0.04
28378,0.04
28379,0.04
28380,0.04
28381,0.55
28382,0.33
28383,0.04
28384,0.04
28385,0.04
28386,0.05
28387,0.05
28388,0.04
28389,0.04
28390,0.04
28391,0.06
28392,0.04
28393,0.04
28394,0.04
28395,0.04
28396,0.04
28397,0.04
28398,0.1
28399,0.03
28400,0.11
28401,0.31
28402,0.03
28403,0.1
28404,0.56
28405,0.11
28406,0.04
28407,0.04
28408,0.33
28409,0.04
28410,0.04
28411,0.08
28412,0.04
28413,0.1
28414,0.08
28415,0.04
28416,0.04
28417,0.04
28418,0.04
28419,0.04
28420,0.04
28421,0.1
28422,0.04
28423,0.56
28424,0.04
28425,0.04
28426,0.04
28427,0.04
28428,0.04
28429,0.04
28430,0.04
28431,0.03
28432,0.04
28433,0.36
28434,0.11
28435,0.34
28436,0.04
28437,0.31
28438,0.04
28439,0.04
28440,0.11
28441,0.04
28442,0.04
28443,0.32
28444,0.04
28445,0.04
28446,0.26
28447,0.04
28448,0.04
28449,0.04
28450,0.04
28451,0.4
28452,0.04
28453,0.05
28454,0.26
28455,0.42
28456,0.04
28457,0.32
28458,0.04
28459,1.4
28460,0.04
28461,0.42
28462,0.04
28463,0.05
28464,0.04
28465,0.04
28466,0.4
28467,0.08
28468,0.32
28469,2.24
28470,0.05
28471,0.05
28472,0.04
28473,0.1
28474,1.4
28475,0.04
28476,0.08
28477,0.33
28478,0.33
28479,0.04
28480,0.04
28481,0.04
28482,0.04
28483,0.32
28484,0.33
28485,0.11
28486,0.1
28487,0.04
28488,0.04
28489,0.04
28490,0.03
28491,0.04
28492,0.04
28493,0.39
28494,0.04
28495,0.04
28496,0.11
28497,0.04
28498,0.04
28499,0.03
28500,0.08
28501,0.04
28502,0.1
28503,0.08
28504,0.11
28505,0.03
28506,0.04
28507,0.04
28508,0.04
28509,0.03
28510,0.04
28511,0.04
28512,0.04
28513,0.04
28514,0.32
28515,0.04
28516,0.32
28517,0.05
28518,0.04
28519,0.03
28520,0.03
28521,0.03
28522,0.04
28523,0.11
28524,0.11
28525,0.04
28526,0.06
28527,0.04
28528,0.1
28529,0.05
28530,0.04
28531,0.04
28532,0.04
28533,0.04
28534,0.04
28535,0.05
28536,0.05
28537,0.04
28538,0.04
28539,0.11
28540,0.4
28541,0.1
28542,0.03
28543,0.04
28544,0.05
28545,0.39
28546,0.04
28547,0.04
28548,0.04
28549,0.04
28550,0.04
28551,0.93
28552,0.04
28553,0.32
28554,0.55
28555,0.04
28556,0.04
28557,0.04
28558,0.04
28559,0.04
28560,0.04
28561,0.04
28562,0.04
28563,0.5
28564,0.08
28565,0.04
28566,0.04
28567,0.04
28568,0.4
28569,0.04
28570,0.04
28571,0.04
28572,0.04
28573,0.04
28574,0.31
28575,0.04
28576,0.04
28577,0.05
28578,0.05
28579,0.05
28580,0.05
28581,0.04
28582,0.04
28583,0.04
28584,0.05
28585,0.05
28586,0.75
28587,0.04
28588,0.58
28589,0.34
28590,0.11
28591,0.03
28592,0.32
28593,0.04
28594,0.04
28595,0.4
28596,0.06
28597,0.11
28598,0.31
28599,0.04
28600,0.05
28601,0.4
28602,0.03
28603,0.03
28604,0.03
28605,0.03
28606,0.03
28607,0.03
28608,0.03
28609,0.03
28610,0.03
28611,0.03
28612,0.03
28613,0.03
28614,0.03
28615,0.04
28616,0.04
28617,0.1
28618,0.1
28619,0.05
28620,0.41
28621,0.06
28622,0.04
28623,0.04
28624,0.04
28625,0.04
28626,0.11
28627,0.31
28628,0.04
28629,0.04
28630,0.04
28631,0.04
28632,0.08
28633,0.04
28634,0.1
28635,0.05
28636,0.04
28637,0.04
28638,0.04
28639,0.1
28640,0.04
28641,0.04
28642,0.03
28643,0.04
28644,0.04
28645,0.32
28646,0.04
28647,0.04
28648,0.32
28649,0.04
28650,0.39
28651,0.04
28652,0.04
28653,0.04
28654,0.04
28655,0.11
28656,0.04
28657,0.04
28658,0.04
28659,0.04
28660,0.04
28661,0.04
28662,0.04
28663,0.04
28664,0.03
28665,0.32
28666,0.04
28667,0.04
28668,0.04
28669,0.04
28670,0.04
28671,0.04
28672,0.04
28673,0.04
28674,0.04
28675,0.04
28676,0.03
28677,0.04
28678,0.04
28679,0.32
28680,0.04
28681,0.31
28682,0.04
28683,0.04
28684,0.04
28685,0.04
28686,1.93
28687,0.04
28688,0.04
28689,0.04
28690,0.1
28691,0.31
28692,0.04
28693,0.04
28694,0.04
28695,0.04
28696,0.83
28697,0.04
28698,0.1
28699,0.04
28700,0.04
28701,0.04
28702,0.04
28703,0.05
28704,0.1
28705,0.04
28706,0.04
28707,0.03
28708,0.03
28709,0.04
28710,0.94
28711,0.38
28712,0.04
28713,0.38
28714,0.41
28715,0.34
28716,0.41
28717,0.04
28718,0.04
28719,0.04
28720,0.04
28721,0.04
28722,0.04
28723,0.05
28724,0.4
28725,0.33
28726,0.04
28727,0.35
28728,0.04
28729,0.05
28730,0.04
28731,0.04
28732,0.04
28733,0.04
28734,0.04
28735,0.04
28736,0.04
28737,0.03
28738,0.04
28739,0.04
28740,0.04
28741,0.04
28742,0.05
28743,0.04
28744,0.04
28745,0.04
28746,0.04
28747,0.04
28748,0.04
28749,0.04
28750,0.04
28751,0.04
28752,0.04
28753,0.04
28754,0.04
28755,0.04
28756,0.04
28757,0.03
28758,0.03
28759,0.04
28760,0.05
28761,0.04
28762,0.04
28763,0.04
28764,0.04
28765,0.04
28766,0.04
28767,0.03
28768,0.04
28769,0.04
28770,0.04
28771,0.04
28772,0.04
28773,0.04
28774,0.03
28775,0.39
28776,0.04
28777,0.8
28778,0.04
28779,0.08
28780,0.05
28781,0.04
28782,0.05
28783,0.04
28784,0.08
28785,0.04
28786,0.04
28787,0.03
28788,0.04
28789,0.04
28790,0.31
28791,0.04
28792,0.04
28793,0.04
28794,0.04
28795,0.04
28796,0.04
28797,0.04
28798,0.04
28799,0.04
28800,0.03
28801,0.04
28802,0.04
28803,0.04
28804,0.04
28805,0.03
28806,0.04
28807,0.04
28808,1.15
28809,0.04
28810,0.04
28811,0.04
28812,0.04
28813,0.39
28814,0.03
28815,0.04
28816,0.1
28817,0.04
28818,0.04
28819,0.04
28820,0.33
28821,0.04
28822,0.41
28823,0.04
28824,0.04
28825,0.04
28826,0.04
28827,0.04
28828,0.04
28829,0.03
28830,0.04
28831,0.04
28832,0.04
28833,0.04
28834,0.04
28835,0.04
28836,0.04
28837,0.4
28838,0.04
28839,0.04
28840,0.04
28841,0.04
28842,0.04
28843,0.04
28844,0.04
28845,0.55
28846,0.03
28847,0.08
28848,0.04
28849,0.04
28850,0.04
28851,0.04
28852,0.04
28853,0.04
28854,0.08
28855,0.04
28856,0.04
28857,0.04
28858,0.04
28859,0.04
28860,0.4
28861,0.11
28862,0.04
28863,0.04
28864,0.04
28865,0.04
28866,0.04
28867,0.04
28868,0.11
28869,0.11
28870,0.04
28871,0.04
28872,0.04
28873,0.32
28874,0.03
28875,0.03
28876,0.03
28877,0.04
28878,0.32
28879,0.04
28880,0.04
28881,0.04
28882,0.04
28883,0.04
28884,0.04
28885,0.04
28886,0.04
28887,0.03
28888,0.04
28889,0.1
28890,0.04
28891,0.04
28892,0.04
28893,0.04
28894,0.32
28895,0.03
28896,0.04
28897,0.04
28898,0.04
28899,0.04
28900,0.03
28901,0.04
28902,0.04
28903,0.04
28904,0.04
28905,0.11
28906,0.04
28907,0.04
28908,0.03
28909,0.04
28910,0.04
28911,0.04
28912,0.04
28913,0.04
28914,0.04
28915,0.03
28916,0.04
28917,0.04
28918,0.04
28919,0.04
28920,0.04
28921,0.04
28922,0.04
28923,0.04
28924,0.11
28925,0.11
28926,0.04
28927,0.38
28928,0.32
28929,0.25
28930,0.1
28931,0.1
28932,0.04
28933,0.33
28934,0.11
28935,0.04
28936,0.04
28937,0.04
28938,0.05
28939,0.04
28940,0.04
28941,0.05
28942,0.04
28943,0.05
28944,0.04
28945,0.1
28946,0.04
28947,0.04
28948,0.04
28949,0.04
28950,0.04
28951,0.04
28952,0.03
28953,0.04
28954,0.04
28955,0.41
28956,0.04
28957,0.04
28958,0.08
28959,0.04
28960,0.04
28961,0.04
28962,0.04
28963,0.04
28964,0.04
28965,0.04
28966,0.04
28967,0.04
28968,0.04
28969,0.03
28970,0.04
28971,0.04
28972,0.91
28973,0.4
28974,0.04
28975,0.25
28976,0.04
28977,0.04
28978,0.04
28979,0.04
28980,0.04
28981,0.31
28982,0.04
28983,0.04
28984,0.04
28985,0.08
28986,0.04
28987,0.32
28988,0.04
28989,0.75
28990,0.04
28991,0.04
28992,0.04
28993,0.1
28994,0.04
28995,0.08
28996,0.04
28997,0.05
28998,0.04
28999,0.05
29000,0.35
29001,0.04
29002,0.04
29003,0.04
29004,0.04
